[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Mathematics', 'What is the maximum number of integer degrees in an obtuse angle?', 'one hundred and seventy nine', '(One hundred (and |& )?seventy[- ]nine|179)'],
['Mathematics', 'What is the minimum number of integer degrees in a reflex angle?', 'one hundred and eighty one', '(One hundred (and |& )?eighty[- ]one|181)'],
['Mathematics', 'What is the minimum number of integer degrees in an acute angle?', 'one', '(one|1)'],
['Mathematics', 'What is the minimum number of integer degrees in an obtuse angle?', 'ninety one', '(ninety[- ]one|91)'],
['Mathematics', 'What is the only digit that has the same number of letters as its value?', 'four', '(four|4)'],
['Mathematics', 'What is the square root of one quarter?', 'one half', '((One |A |1 )?half|1/2)'],
['Measurement', 'What instrument measures walking distance?', 'pedometer', 'pedometer'],
['Medicien', 'In what body part does an osteopath specialise?', '#bone#s', '(bones|bone)'],
['Medicine', 'A salt enema was given to children to rid them of ____________?', 'Threadworm', 'Threadworm'],
['Medicine', 'Heroin is the brand name of morphine once marketed by which pharmaceutical company?', 'Bayer', 'Bayer'],
['Medicine', 'In the early 20th century, rattlesnake venom was used to treat which illness?', 'epilepsy', 'epilepsy'],
['Medicine', 'North American Indians ate watercress to dissolve gravel and stones in the ____________?', 'bladder', 'bladder'],
['Medicine', 'North American Indians ate watercress to dissolve what in the bladder?', 'gravel and stones', '(gravel|stones)'],
['Medicine', "On what part of the body is an 'LTK procedure' performed?", 'eyes', 'eyes'],
['Medicine', 'What did North American Indians eat to dissolve gravel and stones in the bladder?', 'watercress', 'watercress'],
['Medicine', 'What does a sphygmomanometer measure?', 'blood pressure', 'blood pressure'],
['Medicine', 'What does hepatitis affect?', 'liver', 'liver'],
['Medicine', 'What instrument measures blood pressure?', 'sphygmomanometer', 'sphygmomanometer'],
['Medicine', 'What is a the technical name for a heart attack?', 'myocardial infarct', 'myocardial infarct'],
['Medicine', 'What is acute nasopharyngitis?', 'A #cold#', '(A cold|cold)'],
['Medicine', 'What is another name for consumption?', 'tuberculosis', 'tuberculosis'],
['Medicine', 'What is another name for tuberculosis?', 'consumption', 'consumption'],
['Medicine', 'What was given to children to rid them of threadworm?', 'salt enema', 'salt enema'],
['Medicine', 'Who ate watercress to dissolve gravel and stones in the bladder?', 'North American #Indians#', '(North American Indians|Indians)'],
['Medicine', 'Who invented the smallpox vaccine?', 'Edward Jenner', 'Edward Jenner'],
['Medicine', 'Who was the first to use rubber gloves during surgery?', 'Dr. W. S. #Halstead#', '(Dr. W. S. Halstead|Halstead)'],
['Military', 'As a result of their wearing high leather collars to protect their necks from sabres, as what were the first US marines known?', 'leathernecks', 'leathernecks'],
['Military', "What do the letters 'SAM' mean in SAM missiles?", 'Surface To Air', 'Surface[- ]To[- ]Air'],
['Military', 'What is the mascot of the US naval academy?', 'goat', 'goat'],
['Military', 'What is the naval equivalent of an army Major?', 'Lieutenant Commander', 'Lieutenant Commander'],
['Military', 'With which hand do soldiers salute?', 'right', 'right'],
['Minerals', 'What forms when a diamond is cut with a laser?', '#graphite# dust', '(graphite dust|graphite)'],
['Minerals', "What is also known as the 'bishop's stone'?", 'amethyst', 'amethyst'],
['Minerals', 'What is the violet variety of quartz otherwise known as?', 'amethyst', 'amethyst'],
['Mining', 'Approximately how deep are the deepest mines? (in km)', 'four', '(4|four)'],
['Mining', 'In which country is the largest gold refinery?', 'South Africa', 'South Africa'],
['Mining', 'What is the deepest mine in the world?', 'Western Deep Levels Mine', 'Western Deep Levels Mine'],
['Mining', 'What is the name of the largest gold refinery?', 'Rand Refinery', 'Rand Refinery'],
['Mining', 'Where are the deepest mines?', 'South Africa', 'South Africa'],
['Minreals', 'Graphite dust is formed when what is cut with a laser?', 'diamond', 'diamond'],
['Misnomers', 'What are Swedish buns called?', 'Danishes', 'Danish(es)?'],
['Modern Myths', "What has no reflection, no shadow, and can't stand the smell of garlic?", 'vampire', 'vampire'],
['Monuments', 'Which man has the most monuments erected in his honour?', 'Buddha', 'Buddha'],
['Monuments', 'Which woman has the most monuments erected in her honour?', 'Virgin Mary', 'Virgin Mary'],
['Motor Racing', 'From which team did Marlboro switch its backing to Mclaren in the 1974 season?', 'BRM', 'BRM'],
['Motor Racing', 'How many pole positions did Ayrton Senna score?', 'sixty five', '(sixty[- ]five|65)'],
['Motor Racing', 'In 1976, James Hunt was disqualified after winning which Grand Prix?', 'British', 'British'],
['Motor Racing', 'Name the first automobile racetrack in America.', 'Indianapolis Motor Speedway', 'Indianapolis Motor Speedway'],
['Motor Racing', 'Over what time period is the Le Mans endurance motor race?', 'Twenty four hours', '(Twenty[- ]four|24) ?(h(ou)?rs?|(One |1 ?)day)'],
['Motor Racing', 'To which team did Marlboro switch its backing from BRM in the 1974 season?', 'Mclaren', 'Ma?claren'],
['Motor Racing', 'What colours was the Ferrari Formula 1 car in the 1964 US Grand prix?', 'blue and white', '(blue (and |& )white|white (and |& )blue)'],
['Motor Racing', 'What event marked the 1954 french grand prix?', 'The return of #Mercedes#', '(The return of Mercedes|Mercedes)'],
['Motor Racing', 'Where do the Italians host the Grand Prix?', 'Monza', 'Monza'],
['Motor Racing', 'Which car won the 1953 Italian Grand Prix?', 'Maserati', 'Maserati'],
['Motor Racing', 'Which new engine regulation replaced the 2.5 litre rule at the start of the 1961 season?', '#1.5 litre# rule', '1.5'],
['Motor Racing', 'Who hosts the Monza Grand Prix?', 'Italy', 'Italy'],
['Motor Racing', 'Who qualified for pole position in the 1984 Brazilian Grand Prix?', 'Elio #de Angelis#', '(Elio de Angelis|de Angelis)'],
['Motor Racing', 'Who was disqualified after winning the 1976 British Grand Prix?', 'James Hunt', 'James Hunt'],
['Motor Racing', 'Who was the driver for the Jordan team in the 1998 Grand Prix?', 'Damon Hill', 'Damon Hill'],
['Motor Racing', 'Who won the 1966 F1 championship?', 'Jack Brabham', 'Jack Brabham'],
['Mottos', "Whose motto is 'Be prepared'?", 'Boy Scouts', 'Boy Scouts'],
['Mountain Climbing', 'Who conquered the Matterhorn in 1865?', 'Edward Whymper', 'Edward Whymper'],
['Movie Stars', "Who was Lauren Bacall's first husband?", 'Humphrey Bogart', 'Humphrey Bogart'],
['Movie Trivia', 'About which family are the Godfather films?', 'Corleone', 'Corleone'],
['Movie Trivia', 'For which film did Art Carney win best actor Oscar in 1974?', 'Harry and Tonto', 'Harry and Tonto'],
['Movie Trivia', "In 'Star Wars', who was C3P0's sidekick?", 'R2D2', 'R2D2'],
['Movie Trivia', "In 'The Shining' what was the child's imaginary friend's name (the one who told him things that were going to happen)?", 'Tony', 'Tony'],
['Movie Trivia', "In the 'Nightmare On Elm Street' films, who played Freddy Krueger?", 'Robert Englund', 'Robert Engl[au]nd'],
['Movie Trivia', "In the film 'American Hot Wax', who did Jay Leno play?", 'Mookie', 'Mookie'],
['Movie Trivia', "In the film 'American Hot Wax', who played the 'Mookie'?", 'Jay Leno', 'Jay Leno'],
['Movie Trivia', "In the film 'Hackers', how old was 'zero_kool' when he was first arrested?", 'eleven', '(eleven|11)'],
['Movie Trivia', "In the film 'Home Alone', who played the baddies?", 'Joe Pesci and Daniel Stern', '(Joe Pesci (and |& )Daniel Stern|Daniel Stern (and |& )Joe Pesci)'],
['Movie Trivia', "In the film 'Pretty Woman', for who was Goldie Hawn the body double?", 'Julia Roberts', 'Julia Roberts'],
['Movie Trivia', "In the film 'The Day Of The Jackal', who played the Jackal?", 'Edward Fox', 'Edward Fox'],
['Movie Trivia', 'In what did someone squish her hands to make the sound of e.t walking?', 'jelly', 'jelly'],
['Movie Trivia', 'In what film did Whoopi Goldberg make her screen debut?', 'The #Color Purple#', '(The Color Purple|Color Purple)'],
['Movie Trivia', 'In which James Bond film does the villain cheat at golf?', 'Goldfinger', 'Goldfinger'],
['Movie Trivia', 'In which film did Henry Fonda play a fallen priest?', 'The Fugitive', 'The Fugitive'],
['Movie Trivia', 'In which film did Paul Newman and Robert Redford hold hands and jump into a river?', 'Butch Cassidy and the Sundance Kid', 'Butch Cassidy and the Sundance Kid'],
['Movie Trivia', 'In which film was Goldie Hawn the body double for Julia Roberts?', 'Pretty Woman', 'Pretty Woman'],
['Movie Trivia', 'Juliette Binoche won an academy award for best supporting role in which film?', 'English Patient', 'English Patient'],
['Movie Trivia', 'Pancho was whose faithful sidekick?', "#Cisco Kid#'s", "(Cisco Kid's|Cisco Kid)"],
['Movie Trivia', "The film 'The Wizard Of ____________'?", 'Oz', 'Oz'],
['Movie Trivia', 'Tippi Hedren is best known for her lead role in which film?', 'The #Birds#', '(The Birds|Birds)'],
['Movie Trivia', 'Was Shirley Temple 21, 25 or 29 when she made her last film?', '21', '21'],
['Movie Trivia', 'What Marlon Brando film was widely banned?', 'Last Tango In Paris', 'Last Tango In Paris'],
['Movie Trivia', "What did Dorothy's house land on in 'The Wizard Of Oz'?", 'The #Wicked Witch of the West#', '(The Wicked Witch of the West|Wicked Witch of the West)'],
['Movie Trivia', 'What film featured a cat named Mr. Bigglesworth?', 'Austin Powers', 'Austin Powers'],
['Movie Trivia', 'What film is generally considered the worst film ever made?', 'Attack of the Killer Tomatoes', 'Attack of the Killer Tomatoes'],
['Movie Trivia', "What film marked James Cagney's return to the screen after 20 years?", 'Ragtime', 'Ragtime'],
['Movie Trivia', 'What film starred Helen Hunt, Cary Elwes and Bill Paxton?', 'Twister', 'Twister'],
['Movie Trivia', "What film starred Rosie O'Donnell, Rita Wilson and Meg Ryan?", 'Sleepless in Seattle', 'Sleepless in Seattle'],
['Movie Trivia', "What is the name of the film in which Steven Segal's character dies?", 'Executive Decision', 'Executive Decision'],
['Movie Trivia', "What is the sequel to the film 'Every Which Way But Loose'?", 'Every Which Way You Can', 'Every Which Way You Can'],
['Movie Trivia', "What was Ben Stiller's character called in 'Mystery Men'?", 'Mr. Furious', '(Mr.?|Mister) Furious'],
['Movie Trivia', "What was Eddie Murphy's character name in 'Beverley Hills Cop'?", 'Axel Foley', 'Axel Foley'],
['Movie Trivia', "What was Garth's last name in 'Wayne's World'?", 'Algar', 'Algar'],
['Movie Trivia', "What was John Wayne's real name?", 'Marion Morrison', 'Marion Morrison'],
['Movie Trivia', "What was Keanu Reeves' computer world alias in 'The Matrix'?", 'Neo', 'Neo'],
['Movie Trivia', "What was Keanu Reeves' first big film?", 'Point Break', 'Point Break'],
['Movie Trivia', "What was Kevin Bacon's first big hit?", 'Footloose', 'Footloose'],
['Movie Trivia', "What was painted on Peter Fonda's helmet motorcycle helmet in 'Easy Rider'?", 'stars and stripes', 'stars and stripes'],
['Movie Trivia', 'What was the first film directed by Robert Redford?', 'Ordinary People', 'Ordinary People'],
['Movie Trivia', "What was the name of the pinball machine in the film 'Tommy'?", 'Wizard', 'Wizard'],
['Movie Trivia', "What was the name of the two space shuttles in 'Armegeddon'?", 'Freedom and Independence', '(Freedom (& |and )?Independence|Independence (& |and )?Freedom)'],
['Movie Trivia', "What was used for blood in the film 'psycho'?", '#chocolate# syrup', '(chocolate syrup|chocolate)'],
['Movie Trivia', "Which basketball star played a genie in 'Kazaam'?", "Shaquille O'Neal", "Shaquille O'?Ne[ai]l"],
['Movie Trivia', "Which film preceded 'Magnum Force' and 'The Enforcer'?", 'Dirty Harry', 'Dirty Harry'],
['Movie Trivia', 'Which films are about the Corleone family?', 'The #Godfather# films', '(The Godfather films|Godfather)'],
['Movie Trivia', "Which was the first 'Indiana Jones' film?", 'Raiders Of The Lost Ark', 'Raiders Of The Lost Ark'],
['Movie Trivia', "Who appeared in 'St. Elmo's Fire', 'The Scarlett Letter' and 'Striptease'?", 'Demi Moore', 'Demi Moore'],
['Movie Trivia', "Who did Charlie Becker play in 'The Wizard of Oz'?", 'The #mayor of the munchkins#', '(The mayor of the munchkins|mayor of the munchkins)'],
['Movie Trivia', "Who directed 'The Shining'?", 'Stanley #Kubrick#', '(Stanley Kubrick|Kubrick)'],
['Movie Trivia', "Who directed the Movie 'Psycho' from Robert Bloch?", 'Alfred Hitchcock', 'Alfred Hitchcock'],
['Movie Trivia', "Who directed the classic thriller 'The Birds'?", 'Alfred Hitchcock', 'Alfred Hitchcock'],
['Movie Trivia', "Who directed the film 'Ordinary People'?", 'Robert Redford', 'Robert Redford'],
['Movie Trivia', "Who directed the film 'The Birds' from Daphne du Maurier?", 'Alfred Hitchcock', 'Alfred Hitchcock'],
['Movie Trivia', 'Who does the voice for Yoda in the Star Wars films?', 'Frank Oz', 'Frank Oz'],
['Movie Trivia', "Who played 'Johnny Mnemonic'?", 'Keanu Reeves', 'Keanu Reeves'],
['Movie Trivia', "Who played Clyde to Faye Dunaway's Bonnie?", 'Warren Beatty', 'Warren Beatty'],
['Movie Trivia', "Who played Dr. Frankenfurter in the pop-culture film 'The Rocky Horror Picture Show?", 'Tim Curry', 'Tim Curry'],
['Movie Trivia', 'Who played Dr. Kildare?', 'Richard Chamberlain', 'Richard Chamberlain'],
['Movie Trivia', "Who played Eddie in the pop-culture film 'The Rocky Horror Picture Show?", 'Meat Loaf', 'Meat Loaf'],
['Movie Trivia', 'Who played Hopalong Cassidy?', 'William Boyd', 'William Boyd'],
['Movie Trivia', "Who played Louis in 'Interview With The Vampire'?", 'Brad Pitt', 'Brad Pitt'],
['Movie Trivia', "Who played Queen Amidala in the latest 'Star Wars' film?", 'Natalie Portman', 'Natalie Portman'],
['Movie Trivia', "Who played in the film 'Ragtime' after 20 years offscreen?", 'James Cagney', 'James Cagney'],
['Movie Trivia', "Who played the 'Universal Soldier'?", 'Jean-Claude Van Damme', 'Van[- ]Damme'],
['Movie Trivia', "Who played the mayor of the munchkins in 'The Wizard of Oz'?", 'Charlie Becker', 'Charlie Becker'],
['Movie Trivia', "Who played the murder victim in the original version of 'Psycho'?", 'Janet Leigh', 'Janet Leigh'],
['Movie Trivia', "Who played the president of the U.S in 'Air Force One'?", 'Harrison Ford', 'Harrison Ford'],
['Movie Trivia', "Who played the title role in the 'Mad Max' series of films?", 'Mel Gibson', 'Mel Gibson'],
['Movie Trivia', "Who played the title role in the 1978 version of 'Superman'?", 'Christopher Reeve', 'Christopher Reeve'],
['Movie Trivia', "Who starred in 'Conan The Barbarian'?", 'Arnold Schwarzenegger', 'Arnold Schwarzenegger'],
['Movie Trivia', "Who starred in the 1952 film 'Niagara'?", 'Marilyn Monroe', 'Marilyn Monroe'],
['Movie Trivia', "Who starred in the film 'The Man With Two Brains'?", 'Steve Martin', 'Steve Martin'],
['Movie Trivia', "Who starred in the film version of 'To Kill A Mockingbird'?", 'Gregory Peck', 'Gregory Peck'],
['Movie Trivia', "Who was Dr. Zhivago's great love?", 'Lara', 'Lara'],
['Movie Trivia', "Who was John Wayne's musical co-star in true grit?", 'Glen Campbell', 'Glen Campbell'],
['Movie Trivia', 'Who was Miss Hungary in 1936?', 'Zsa-Zsa Gabor', '(zsa[- ]zsa gabor|gabor)'],
['Movie Trivia', "Who was the Cisco Kid's faithful sidekick?", 'Pancho', 'Pancho'],
['Movie Trivia', "Who was the director of 'Terminator' and 'Titanic'?", 'James Cameron', 'James Cameron'],
['Movie Trivia', "Who was the villain in 'Star Wars'?", 'Darth Vader', 'Darth Vader'],
['Movie Trivia', "Whose films include 'Giant', 'Written On The Wind' and 'A Farewell To Arms'?", 'Rock Hudson', 'Rock Hudson'],
['Movie trivia', "In which film did Jay Leno play 'Mookie'?", 'American Hot Wax', 'American Hot Wax'],
['Multiple Meanings', 'What animal has the same name as a high church official?', 'cardinal', 'cardinal'],
['Music', "'Hang On Sloopy' was the official rock song of which band?", 'Ohio', 'Ohio'],
['Music', "'White Room' was a hit off which Eric Clapton album?", 'Cream', 'Cream'],
['Music', 'As what is Merle Haggard also known as?', 'Okie from Muskogee', 'Okie from Muskogee'],
['Music', "Besides the Stones, which group had the longest touring career until the founder's death in 1995?", 'The #Grateful Dead#', '(The Grateful Dead|Grateful Dead)'],
['Music', "Bill Justis was a studio musician when he recorded this 'sloppy' instrumental in october 1957?", 'Raunchy', 'Raunchy'],
['Music', 'Country singer Vince ________?', 'Gill', 'Gill'],
['Music', "Crosby, Stills and Nash's debut album included a song about a girl and the colour of her eyes. Name that song.", 'Sweet Judy Blue Eyes', 'Sweet Judy Blue Eyes'],
['Music', 'For whom did Colonel Tom Parker act as manager?', '#Elvis# Presley', '(Elvis Presley|Elvis)'],
['Music', 'Formerly with Spencer Davis, he went on to form Traffic with Dave Mason. He is?', 'Steve Winwood', 'Steve Winwood'],
['Music', "From what platform does the 'Chattanooga Choo Choo' leave Pennsylvania station?", 'twenty nine', '(twenty nine|29)'],
['Music', "From which station does the 'Chattanooga Choo Choo' leave?", '#Pennsylvania# station', '(Pennsylvania station|Pennsylvania)'],
['Music', "Hey! What was the name of the hit song released by 'The Romantics' in February 1980?", "That's #What I Like About You#", "(That's What I Like About You|What I Like About You)"],
['Music', "How many members are in the 'fairfield four'?", 'five', '(five|5)'],
['Music', 'How old was Leann Rhimes when she became a country music star?', 'fourteen', '(fourteen|14)'],
['Music', 'How old was Leann Rhimes when she recorded her first album?', 'eleven', '(eleven|11)'],
['Music', "In 'La Traviata', what does Violetta sing?", 'Sempre Libera', 'Sempre Libera'],
['Music', "In 'La Traviata', who sings 'Sempre Libera'?", 'Violetta', 'Violetta'],
['Music', "In 1958, who had a pop music hit with 'Willie and the Hand Jive'?", 'Johnny Otis', 'Johnny Otis'],
['Music', "In 1968, who released 'Carnival of life' and 'Recital'?", 'Lee Michaels', 'Lee Michaels'],
['Music', "In 1981, who won song of the year with 'Sailing'?", 'Christopher Cross', 'Christopher Cross'],
['Music', "In 1987, who released her second album 'Solitude Standing'?", 'Suzanne Vega', 'Suzanne Vega'],
['Music', "In a 1976 release, who wanted to 'fly like an eagle'?", '#Steve Miller# Band', '(Steve Miller Band|Steve Miller)'],
['Music', "In late 1957, Buddy Holly's solo release 'Peggy Sue' challenged which song recorded with The Crickets?", 'Oh Boy', 'Oh Boy'],
['Music', "In the opera 'Don Giovanni', what was Leporello?", 'servant', 'servant'],
['Music', "In which Verdi opera does Violetta sing 'Sempre Libera'?", 'La Traviata', 'La Traviata'],
['Music', 'In which opera does Leporello entertain a vengeful jilted lover?', 'Don Giovanni', 'Don Giovanni'],
['Music', 'Michael di Lorenzo was one of the lead dancers on which Michael Jackson video?', 'Beat It', 'Beat It'],
['Music', "R. Kelly sings: 'If I can see it then I can do it, if I just believe it, there's nothing to it'. What's the song title?", 'I Believe I Can Fly', 'I Believe I Can Fly'],
['Music', "Randy Travis said his love was 'deeper than the ____________'?", 'holler', 'holler'],
['Music', 'Savage Garden took 13 nominations and 10 wins at which awards?', '#ARIA# awards', '(ARIA awards|ARIA)'],
['Music', 'Singer Paula ____________?', 'Abdul', 'Abdul'],
['Music', "Sung by Robert Palmer, '____________ to love'?", 'Addicted', 'Addicted'],
['Music', 'What Don Mclean song laments the day Buddy Holly died?', 'American Pie', 'American Pie'],
['Music', 'What album holds the world record for copies sold?', 'Thriller', 'Thriller'],
['Music', 'What are the separators on a guitar neck called?', 'frets', 'frets'],
['Music', "What classic rock band sang the song 'Paint It, Black'?", 'Rolling #Stones#', '(Rolling Stones|Stones)'],
['Music', 'What did George Harrison discover on the Witwatersrand?', 'gold', 'gold'],
['Music', 'What did Sheryl Crow do before she became a singer?', 'teach', 'teach'],
['Music', "What does the term 'DJ' mean?", 'Disc Jockey', 'Disc Jockey'],
['Music', "What hardcore rock group sings, 'Blind' and 'Clown'?", 'Korn', 'Korn'],
['Music', 'What instrument are you playing when you perform a rim shot?', '#drum#s', '(drums|drum)'],
['Music', 'What instrument does an organ grinder play?', 'hurdy gurdy', 'hurdy gurdy'],
['Music', "What is Cape Town's major choir called?", '#Philharmonic# choir', '(Philharmonic choir|Philharmonic)'],
['Music', "What is Elton John's real name?", 'Reginald Dwight', 'Reginald Dwight'],
['Music', "What is Vanilla Ice's real name?", 'Robert van Winkle', 'Robert van Winkle'],
['Music', "What is a cello's full name?", 'violoncello', 'viol[io]ncello'],
['Music', 'What is a violoncello usually called?', 'cello', 'cello'],
['Music', 'What is the name given to the type of West Indian music made famous by artists such as Bob Marley and Peter Tosh?', 'reggae', 'reggae'],
['Music', 'What is the official birthplace of country music?', 'Bristol', 'Bristol'],
['Music', "What license plate number is on the Volkswagon on the cover of The Beatles' 'Abbey Road' Album?", '281F', '281F'],
['Music', 'What song did Elton John and George Michael sing as a duet?', "Don't Let The Sun Go Down On Me", "Don'?t Let The Sun Go Down On Me"],
['Music', "What song was originally 'Good Morning To You' before the words were changed and it was published in 1935?", '#Happy Birthday# To You', '(Happy Birthday To You|Happy Birthday)'],
['Music', "What song's words were changed and then published in 1935 as 'Happy Birthday To You'?", 'Good Morning To You', 'Good Morning To You'],
['Music', "What was Elvis Presley's twin brother's name?", 'Garon', 'Garon'],
['Music', 'What was Jethro Tull before donating his name to a British epic rock group?', 'agriculturist', 'agriculturist'],
['Music', 'What was the average age of United States soldiers in the Vietnam war?', 'nineteen', '(19|nineteen)'],
['Music', 'What was the first CD pressed in the USA?', 'Born In The USA', 'Born in the U.?S.?A'],
['Music', "What was the original name of Paul McCartney's fictional church cleaner 'Eleanor Rigby'?", 'Miss Daisy Hawkins', 'Miss Daisy Hawkins'],
['Music', 'Where did George Harrison discover gold?', 'Witwatersrand', 'Witwatersrand'],
['Music', 'Where is the Rock and Roll Hall Of Fame?', 'Cleveland, Ohio', '(cleveland|ohio)'],
['Music', "Which 1960's group sang a song inspired by 'Alice In Wonderland'?", 'The #Jefferson Airplane#', '(The Jefferson Airplane|Jefferson Airplane)'],
['Music', "Which 1980's Pink Floyd album was made into a film that starred Bob Geldof, and featured the artwork of cartoonist Gerald Scarfe?", 'The Wall', 'The Wall'],
['Music', 'Which Australian duo took 13 nominations and 10 wins at the ARIA awards?', 'Savage Garden', 'Savage Garden'],
['Music', 'Which Elton John song was re-recorded as a requiem for Lady Diana Spencer?', 'Candle In The Wind', 'Candle In The Wind'],
['Music', "Which british group recorded the 1983 hit 'Owner Of A Lonely Heart'?", 'Yes', 'Yes'],
['Music', "Which country and western singer is known as the 'okie from muskogee'?", 'Merle Haggard', 'Merle Haggard'],
['Music', 'Which singer is a former school teacher?', 'Sheryl Crow', 'Sheryl Crow'],
['Music', "Which singer/songwriter worked in a factory making toilets for airplanes before he recorded 'Aint No Sunshine'?", 'Bill Withers', 'Bill Withers'],
['Music', "Who 'imagined' a better world?", 'John Lennon', 'John Lennon'],
['Music', "Who advised us to 'break on through to the other side'?", '#Jim Morrison# (of The Doors)', '(Jim Morrison|Doors)'],
['Music', "Who appeared solo at the Woodstock festival after leaving 'The Lovin' Spoonful'?", 'John Sebastian', 'John Sebastian'],
['Music', "Who began his career with 'The Yardbirds' and established himself as one of the best rock guitarists of his generation?", 'Eric Clapton', 'Eric Clapton'],
['Music', 'Who began his professional career with Black Sabbath?', 'Ozzy Osbourne', 'Ozzy Osbourne'],
['Music', "Who collaborated with John Lennon on 'Whatever Gets You Through The Night'?", 'Elton John', 'Elton John'],
['Music', "Who did a version of 'One Bourbon, One Scotch, One Beer' on his 1977 debut album?", 'George Thorogood', 'George Thou?rou?gh?ood'],
['Music', "Who did the music for the 1970's film 'Saturday Night Fever'?", 'Bee Gees', 'Bee Gees'],
['Music', 'Who discovered gold on the Witwatersrand?', 'George Harrison', 'George Harrison'],
['Music', "Who founded 'Live Aid' and 'Band Aid'?", 'Bob Geldof & Midge Ure', '(bob)? geldof( and| &|,)? (midge)? ure'],
['Music', 'Who is Reginald Dwight known as?', 'Elton John', 'Elton John'],
['Music', 'Who is Robert van Winkle?', 'Vanilla Ice', 'Vanilla Ice'],
['Music', "Who is the elder statesman of 'british blues', and fronted 'The Bluesbreakers'?", 'John Mayall', 'John Mayall'],
['Music', "Who is the lead singer of 'The Doors'?", 'Jim Morrison', 'Jim Morrison'],
['Music', "Who is the only singer to have no.1 hits in the 50's, 60's, 70's, 80's and 90's?", 'Cliff Richard', 'Cliff Richard'],
['Music', "Who produced 'Sgt Pepper's Lonely Hearts Club Band'?", 'George Martin', 'George Martin'],
['Music', "Who recorded 'A Boy Named Sue'?", 'Johnny Cash', 'Johnny Cash'],
['Music', "Who released 'Time, Love and Tenderness' in 1981?", 'Michael Bolton', 'Michael Bolton'],
['Music', "Who released 'Tuesday Night Music Club' in 1993?", 'Sheryl Crow', 'Sheryl Crow'],
['Music', "Who released a chart-busting album in 1976 which featured 'The Lido Shuffle'?", 'Boz Scaggs', 'Boz Scaggs'],
['Music', "Who released the double album 'Goodbye Yellow Brick Road' in 1973?", 'Elton John', 'Elton John'],
['Music', "Who sang 'All Right Now'?", 'Free', 'Free'],
['Music', "Who sang 'Any Way You Want Me'?", 'Elvis Presley', 'Elvis Presley'],
['Music', "Who sang 'Bad Case Of Loving You'?", 'Robert Palmer', 'Robert Palmer'],
['Music', "Who sang 'Beat It'?", 'Michael Jackson', 'Michael Jackson'],
['Music', "Who sang 'Beauty and the Beast'?", 'Celine Dion', 'Celine Dion'],
['Music', "Who sang 'Born In The USA'?", 'Bruce Springsteen', 'Bruce Springsteen'],
['Music', "Who sang 'Forever and Ever, Amen'?", 'Randy Travis', 'Randy Travis'],
['Music', "Who sang 'Good Morning To You?", 'Mildred and Patty Hill', 'Mildred and Patty Hill'],
['Music', "Who sang 'I'm A Believer'?", 'Monkees', 'Monkees'],
['Music', "Who sang 'In The Air Tonight'?", 'Phil Collins', 'Phil Collins'],
['Music', "Who sang 'Islands In The Stream' with Dolly Parton?", 'Kenny Rogers', 'Kenny Rod?gers'],
['Music', "Who sang 'Islands In The Stream' with Kenny Rogers?", 'Dolly Parton', 'Dolly Parton'],
['Music', "Who sang 'Jet Airliner'?", '#Steve Miller# Band', '(Steve Miller Band|Steve Miller)'],
['Music', "Who sang 'Rescue Me'?", 'Fontella Bass', 'Fontella Bass'],
['Music', "Who sang 'That's Alright Mama'?", '#Elvis# Presley', '(Elvis Presley|Elvis)'],
['Music', "Who sang 'We've only just begun'?", 'Carpenters', 'Carpenters'],
['Music', "Who sang 'You Can Call Me Al'?", 'Paul Simon', 'Paul Simon'],
['Music', "Who sang about 'Commitment'?", 'Leann Rhimes', 'Leanne? Rhimes'],
['Music', "Who sang about 'The Boogie Woogie Bugle Boy Of Company B'?", 'The #Andrews Sisters#', '(The Andrews Sisters|Andrews Sisters)'],
['Music', 'Who sang about Desmond and Molly Jones?', 'The #Beatles#', '(The Beatles|Beatles)'],
['Music', "Who sang for 'Bad company' and 'Free', then went out on his own?", 'Paul Rodgers', 'Paul Rod?gers'],
['Music', "Who sang with 'The Dakotas'?", 'Billy J. Kramer', 'Billy J.? Kramer'],
['Music', "Who sings 'Sweet Home Alabama'?", 'Lynyrd Skynyrd', 'Lynyrd Skynyrd'],
['Music', "Who wanted 'a lover with a slow hand'?", 'The #Pointer Sisters#', '(The Pointer Sisters|Pointer Sisters)'],
['Music', "Who wanted 'a new drug'?", '#Huey Lewis# and The News', '(Huey Lewis and The News|Huey Lewis)'],
['Music', "Who was 'hooked on a feeling'?", 'Blue Suede', 'Blue Suede'],
['Music', "Who was a member of 'Crosby, Stills and Nash' and 'The Hollies'?", 'Graham Nash', 'Graham Nash'],
['Music', "Who was the Indian maiden in Johnny Preston's 'Running Bear'?", 'Little White Dove', 'Little White Dove'],
['Music', 'Who was the first female to enter the Billboard charts in 1985?', 'Whitney Houston', 'Whitney Houston'],
['Music', 'Who was the oldest member of The Beatles?', 'Ringo Starr', 'Ringo Starr'],
['Music', 'Who was the only songwriter to win the Eurovision Song Contest twice?', 'Johnny Logan', 'Johnny Logan'],
['Music', "Who wrote 'Roll Over Beethoven'?", 'Chuck Berry', 'Chuck Berry'],
['Music', "Who wrote the opera 'The Giant'?", 'Sergei #Prokofiev#', '(Sergei Prokofiev|Prokofiev)'],
